mse,rmse,mae,qlike,var_1_hit_rate,var_1_exceptions,var_5_hit_rate,var_5_exceptions,target,freq,exog,window_id,regime,n_train,n_forecast,p,o,q
4.61897909227253,2.149181028269264,1.6313161183436444,1.1123265082001743,0.0,0,0.03333333333333333,2,GOLD,daily,with_exog,d_OIL_CRASH_1,OIL_CRASH,2659,60,1,1,1
2.7420856617673297,1.6559244130597657,1.4122281486068842,1.046289203377663,0.0,0,0.03333333333333333,2,GOLD,daily,with_exog,d_OIL_CRASH_2,OIL_CRASH,2770,60,1,1,1
1.9522607624442476,1.397233252697719,1.3098935281978803,0.7961158867726097,0.0,0,0.016666666666666666,1,GOLD,daily,with_exog,d_OIL_CRASH_3,OIL_CRASH,2833,60,1,1,1
2.3124991013646037,1.520690337105028,1.2488925897500425,1.0963028605139298,0.0,0,0.03333333333333333,2,GOLD,daily,with_exog,d_OIL_CRASH_4,OIL_CRASH,2941,60,1,1,1
2.157712920231072,1.468915559258282,1.155627643608117,1.1391499707507016,0.0,0,0.016666666666666666,1,GOLD,daily,with_exog,d_OIL_CRASH_5,OIL_CRASH,3020,60,1,1,1
48.663216656979486,6.975902569343948,3.2209289367283356,2.812552919160744,0.05,3,0.1,6,GOLD,daily,with_exog,d_COVID_1,COVID,4038,60,1,1,1
9.247561924952944,3.0409804216655103,1.518605338730613,1.4622477857829712,0.016666666666666666,1,0.08333333333333333,5,GOLD,daily,with_exog,d_COVID_2,COVID,4102,60,1,1,1
17.382925242272925,4.169283540642556,1.9872002788021783,1.5508577295055843,0.03333333333333333,2,0.06666666666666667,4,GOLD,daily,with_exog,d_COVID_3,COVID,4179,60,1,1,1
2.2931456350952093,1.5143135854555387,1.1375458269986174,1.0818493772697277,0.016666666666666666,1,0.05,3,GOLD,daily,with_exog,d_ENERGY_22_1,ENERGY_22,4514,60,1,1,1
1.3329180056882397,1.1545206822262821,1.0658838987732855,0.7970693796514456,0.0,0,0.0,0,GOLD,daily,with_exog,d_ENERGY_22_2,ENERGY_22,4604,60,1,1,1
3.0674007803344927,1.751399663222102,1.2372566253354986,0.9033054967082016,0.016666666666666666,1,0.016666666666666666,1,GOLD,daily,with_exog,d_ENERGY_22_3,ENERGY_22,4692,60,1,1,1
1.045295591577386,1.0223969833569473,0.9436718695378341,0.5911765874337533,0.0,0,0.0,0,GOLD,daily,with_exog,d_ENERGY_22_4,ENERGY_22,4809,60,1,1,1
1.7438033914398627,1.3205314806697577,1.2616243929890258,0.6790598154874689,0.0,0,0.0,0,GOLD,daily,with_exog,d_CALM_17_19_1,CALM_17_19,3282,60,1,1,1
1.3119152547974209,1.1453886915791602,1.1012585250623566,0.6195827256035761,0.0,0,0.0,0,GOLD,daily,with_exog,d_CALM_17_19_2,CALM_17_19,3431,60,1,1,1
2.069174714433927,1.4384626218410845,1.1986279447219779,0.6726244522109792,0.0,0,0.0,0,GOLD,daily,with_exog,d_CALM_17_19_3,CALM_17_19,3668,60,1,1,1
1.2899797634974128,1.1357727605015948,1.0993061316631467,0.5692098134613567,0.0,0,0.0,0,GOLD,daily,with_exog,d_CALM_17_19_4,CALM_17_19,3740,60,1,1,1
9.841750775827352,3.1371564793340085,1.5398717584908066,1.0815331118314926,0.016666666666666666,1,0.016666666666666666,1,GOLD,daily,with_exog,d_CALM_17_19_5,CALM_17_19,3977,60,1,1,1
207.13189356812538,14.392077458384017,8.8137571450434,3.4458205095375636,0.038461538461538464,1,0.07692307692307693,2,GOLD,weekly,no_exog,w_GFC_1,GFC,174,26,1,1,2
622.1535601794326,24.94300623781008,22.676549011717267,4.123377350928045,0.0,0,0.038461538461538464,1,GOLD,weekly,no_exog,w_GFC_2,GFC,224,26,1,1,2
67.68591540210944,8.22714503349184,7.024525890698172,2.7055199743684315,0.0,0,0.0,0,GOLD,weekly,no_exog,w_GFC_3,GFC,257,26,1,1,2
29.603670919682518,5.440925557263444,3.7497567384184687,2.2890836552496006,0.038461538461538464,1,0.038461538461538464,1,GOLD,weekly,no_exog,w_OIL_CRASH_1,OIL_CRASH,522,26,1,1,2
25.894692630369605,5.088682799150445,4.174352699597105,2.329976339495752,0.0,0,0.07692307692307693,2,GOLD,weekly,no_exog,w_OIL_CRASH_2,OIL_CRASH,556,26,1,1,2
96.98069652002162,9.847877767317263,5.970780738420279,2.7451950187890115,0.0,0,0.038461538461538464,1,GOLD,weekly,no_exog,w_OIL_CRASH_3,OIL_CRASH,584,26,1,1,2
7.062264602225469,2.6574921640948386,2.349983423320123,2.049259782786048,0.0,0,0.0,0,GOLD,weekly,no_exog,w_CALM_17_19_1,CALM_17_19,681,26,1,1,2
6.2794230360993115,2.5058776977536854,2.229021684131596,1.5699615242469502,0.0,0,0.038461538461538464,1,GOLD,weekly,no_exog,w_CALM_17_19_2,CALM_17_19,739,26,1,1,2
18.238115441868892,4.270610663812483,3.1733558376147477,1.9408809087276404,0.0,0,0.0,0,GOLD,weekly,no_exog,w_CALM_17_19_3,CALM_17_19,775,26,1,1,2
221.47867608814795,14.882159658065357,8.334629546430959,3.5887896393006327,0.07692307692307693,2,0.11538461538461539,3,GOLD,weekly,with_exog,w_GFC_1,GFC,174,26,1,1,3
774.0823585195843,27.82233560504194,18.25057146307892,4.757929816156802,0.11538461538461539,3,0.19230769230769232,5,GOLD,weekly,with_exog,w_GFC_2,GFC,224,26,1,1,3
64.66992586222638,8.041761365660285,7.420331867678734,2.688217018043893,0.0,0,0.0,0,GOLD,weekly,with_exog,w_GFC_3,GFC,257,26,1,1,3
43.760817861235324,6.615195980561372,5.814288213901576,2.4612356004102116,0.0,0,0.038461538461538464,1,GOLD,weekly,with_exog,w_OIL_CRASH_1,OIL_CRASH,522,26,1,1,3
36.1793994240454,6.014931373178367,5.498240188835269,2.4590676667562357,0.0,0,0.0,0,GOLD,weekly,with_exog,w_OIL_CRASH_2,OIL_CRASH,556,26,1,1,3
94.4096459733622,9.716462626561285,6.684082582825559,2.773447709110537,0.0,0,0.038461538461538464,1,GOLD,weekly,with_exog,w_OIL_CRASH_3,OIL_CRASH,584,26,1,1,3
21.989662286915497,4.6893136264186355,4.106109511804162,2.305051496969907,0.0,0,0.0,0,GOLD,weekly,with_exog,w_CALM_17_19_1,CALM_17_19,681,26,1,1,3
28.187989846253586,5.30923627711685,4.9980184421362885,2.091592329357652,0.0,0,0.0,0,GOLD,weekly,with_exog,w_CALM_17_19_2,CALM_17_19,739,26,1,1,3
30.44502410343536,5.5177009798860395,5.27931075779511,2.1776013317474767,0.0,0,0.0,0,GOLD,weekly,with_exog,w_CALM_17_19_3,CALM_17_19,775,26,1,1,3
